silos,description,target,expression
,,_,logger.info('begin od benefit calculation')
,,park_cost_diff_pa,(dest_zone['ltpkg_build'] - dest_zone['ltpkg_base']) / 2
,,internal_internal_filter,(origin_zone['zone_base'] < FIRST_EXTERNAL_ZONE) * (dest_zone['zone_base'] < FIRST_EXTERNAL_ZONE)
,,base_stt,skims_base['mf.0708stn'] 
,with tolls as minutes,build_stt,skims_build['mf.0708stn']
,,base_htt,skims_base['mf.0708htn']
,with tolls as minutes,build_htt,skims_build['mf.0708htn']
,,base_hptt,skims_base['mf.0708hptn']
,with tolls as minutes,build_hptt,skims_build['mf.0708hptn']
,,base_mptt,skims_base['mf.0708mptn']
,with tolls as minutes,build_mptt,skims_build['mf.0708mptn']
,,_,logger.info('origin destination pairs that have toll cost')
,,index_sov_toll_cost,(skims_build['mf.0708sln'] > 0)
,,index_hov_toll_cost,(skims_build['mf.0708hln'] > 0)
,,index_hp_toll_cost,(skims_build['mf.0708hpln'] > 0)
,,index_mp_toll_cost,(skims_build['mf.0708mpln'] > 0)
,,_,logger.info('pa table to od tables using peaking factors')
,,_PKPERIODS,"['0708','0809','1617','1718']"
,,_PKPERIODINDEX,"np.isin(list(TIMEPERIOD.keys()), _PKPERIODS)"
,,_ALLPERIODHBWAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBW_AUTO_PA', 'HBW_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBOAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBO_AUTO_PA', 'HBO_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBSAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBS_AUTO_PA', 'HBS_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBRAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBR_AUTO_PA', 'HBR_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
